      441     2.691959491E-02     4.761904762E-02     7.766877414E-03
      442     2.691959491E-02     4.523809524E-02     7.766877414E-03
      443     2.691959491E-02     4.285714286E-02     7.766877414E-03
      444     2.691959491E-02     4.047619048E-02     7.766877414E-03
      445     2.691959491E-02     3.809523810E-02     7.766877414E-03
      446     2.691959491E-02     3.571428571E-02     7.766877414E-03
      447     2.691959491E-02     3.333333333E-02     7.766877414E-03
      448     2.691959491E-02     3.095238095E-02     7.766877414E-03
      449     2.691959491E-02     2.857142857E-02     7.766877414E-03
      450     2.691959491E-02     2.619047619E-02     7.766877414E-03
      451     2.691959491E-02     2.380952381E-02     7.766877414E-03
      452     2.691959491E-02     2.142857143E-02     7.766877414E-03
      453     2.691959491E-02     1.904761905E-02     7.766877414E-03
      454     2.691959491E-02     1.666666667E-02     7.766877414E-03
      455     2.691959491E-02     1.428571429E-02     7.766877414E-03
      456     2.691959491E-02     1.190476190E-02     7.766877414E-03
      457     2.691959491E-02     9.523809524E-03     7.766877414E-03
      458     2.691959491E-02     7.142857143E-03     7.766877414E-03
      459     2.691959491E-02     4.761904762E-03     7.766877414E-03
      460     2.691959491E-02     2.380952381E-03     7.766877414E-03
      461     2.698225839E-02     4.761904762E-02     5.374300018E-03
      462     2.698225839E-02     4.523809524E-02     5.374300018E-03
      463     2.698225839E-02     4.285714286E-02     5.374300018E-03
      464     2.698225839E-02     4.047619048E-02     5.374300018E-03
      465     2.698225839E-02     3.809523810E-02     5.374300018E-03
      466     2.698225839E-02     3.571428571E-02     5.374300018E-03
      467     2.698225839E-02     3.333333333E-02     5.374300018E-03
      468     2.698225839E-02     3.095238095E-02     5.374300018E-03
      469     2.698225839E-02     2.857142857E-02     5.374300018E-03
      470     2.698225839E-02     2.619047619E-02     5.374300018E-03
      471     2.698225839E-02     2.380952381E-02     5.374300018E-03
      472     2.698225839E-02     2.142857143E-02     5.374300018E-03
      473     2.698225839E-02     1.904761905E-02     5.374300018E-03
      474     2.698225839E-02     1.666666667E-02     5.374300018E-03
      475     2.698225839E-02     1.428571429E-02     5.374300018E-03
      476     2.698225839E-02     1.190476190E-02     5.374300018E-03
      477     2.698225839E-02     9.523809524E-03     5.374300018E-03
      478     2.698225839E-02     7.142857143E-03     5.374300018E-03
      479     2.698225839E-02     4.761904762E-03     5.374300018E-03
      480     2.698225839E-02     2.380952381E-03     5.374300018E-03
      481     2.714463644E-02     4.761904762E-02     2.866760240E-03
      482     2.714463644E-02     4.523809524E-02     2.866760240E-03
      483     2.714463644E-02     4.285714286E-02     2.866760240E-03
      484     2.714463644E-02     4.047619048E-02     2.866760240E-03
      485     2.714463644E-02     3.809523810E-02     2.866760240E-03
      486     2.714463644E-02     3.571428571E-02     2.866760240E-03
      487     2.714463644E-02     3.333333333E-02     2.866760240E-03
      488     2.714463644E-02     3.095238095E-02     2.866760240E-03
      489     2.714463644E-02     2.857142857E-02     2.866760240E-03
      490     2.714463644E-02     2.619047619E-02     2.866760240E-03
      491     2.714463644E-02     2.380952381E-02     2.866760240E-03
      492     2.714463644E-02     2.142857143E-02     2.866760240E-03
      493     2.714463644E-02     1.904761905E-02     2.866760240E-03
      494     2.714463644E-02     1.666666667E-02     2.866760240E-03
      495     2.714463644E-02     1.428571429E-02     2.866760240E-03
      496     2.714463644E-02     1.190476190E-02     2.866760240E-03
      497     2.714463644E-02     9.523809524E-03     2.866760240E-03
      498     2.714463644E-02     7.142857143E-03     2.866760240E-03
      499     2.714463644E-02     4.761904762E-03     2.866760240E-03
      500     2.714463644E-02     2.380952381E-03     2.866760240E-03
      501     2.443371069E-02     4.761904762E-02     3.461552685E-03
      502     2.443371069E-02     4.523809524E-02     3.461552685E-03
      503     2.443371069E-02     4.285714286E-02     3.461552685E-03
      504     2.443371069E-02     4.047619048E-02     3.461552685E-03
      505     2.443371069E-02     3.809523810E-02     3.461552685E-03
      506     2.443371069E-02     3.571428571E-02     3.461552685E-03
      507     2.443371069E-02     3.333333333E-02     3.461552685E-03
      508     2.443371069E-02     3.095238095E-02     3.461552685E-03
      509     2.443371069E-02     2.857142857E-02     3.461552685E-03
      510     2.443371069E-02     2.619047619E-02     3.461552685E-03
      511     2.443371069E-02     2.380952381E-02     3.461552685E-03
      512     2.443371069E-02     2.142857143E-02     3.461552685E-03
      513     2.443371069E-02     1.904761905E-02     3.461552685E-03
      514     2.443371069E-02     1.666666667E-02     3.461552685E-03
      515     2.443371069E-02     1.428571429E-02     3.461552685E-03
      516     2.443371069E-02     1.190476190E-02     3.461552685E-03
      517     2.443371069E-02     9.523809524E-03     3.461552685E-03
      518     2.443371069E-02     7.142857143E-03     3.461552685E-03
      519     2.443371069E-02     4.761904762E-03     3.461552685E-03
      520     2.443371069E-02     2.380952381E-03     3.461552685E-03
      521     2.214426472E-02     4.761904762E-02     3.086590350E-03
      522     2.214426472E-02     4.523809524E-02     3.086590350E-03
      523     2.214426472E-02     4.285714286E-02     3.086590350E-03
      524     2.214426472E-02     4.047619048E-02     3.086590350E-03
      525     2.214426472E-02     3.809523810E-02     3.086590350E-03
      526     2.214426472E-02     3.571428571E-02     3.086590350E-03
      527     2.214426472E-02     3.333333333E-02     3.086590350E-03
      528     2.214426472E-02     3.095238095E-02     3.086590350E-03
      529     2.214426472E-02     2.857142857E-02     3.086590350E-03
      530     2.214426472E-02     2.619047619E-02     3.086590350E-03
      531     2.214426472E-02     2.380952381E-02     3.086590350E-03
      532     2.214426472E-02     2.142857143E-02     3.086590350E-03
      533     2.214426472E-02     1.904761905E-02     3.086590350E-03
      534     2.214426472E-02     1.666666667E-02     3.086590350E-03
      535     2.214426472E-02     1.428571429E-02     3.086590350E-03
      536     2.214426472E-02     1.190476190E-02     3.086590350E-03
      537     2.214426472E-02     9.523809524E-03     3.086590350E-03
      538     2.214426472E-02     7.142857143E-03     3.086590350E-03
      539     2.214426472E-02     4.761904762E-03     3.086590350E-03
      540     2.214426472E-02     2.380952381E-03     3.086590350E-03
      541     1.999333837E-02     4.761904762E-02     2.703841338E-03
      542     1.999333837E-02     4.523809524E-02     2.703841338E-03
      543     1.999333837E-02     4.285714286E-02     2.703841338E-03
      544     1.999333837E-02     4.047619048E-02     2.703841338E-03
      545     1.999333837E-02     3.809523810E-02     2.703841338E-03
      546     1.999333837E-02     3.571428571E-02     2.703841338E-03
      547     1.999333837E-02     3.333333333E-02     2.703841338E-03
      548     1.999333837E-02     3.095238095E-02     2.703841338E-03
      549     1.999333837E-02     2.857142857E-02     2.703841338E-03
      550     1.999333837E-02     2.619047619E-02     2.703841338E-03
      551     1.999333837E-02     2.380952381E-02     2.703841338E-03
      552     1.999333837E-02     2.142857143E-02     2.703841338E-03
      553     1.999333837E-02     1.904761905E-02     2.703841338E-03
      554     1.999333837E-02     1.666666667E-02     2.703841338E-03
      555     1.999333837E-02     1.428571429E-02     2.703841338E-03
      556     1.999333837E-02     1.190476190E-02     2.703841338E-03
      557     1.999333837E-02     9.523809524E-03     2.703841338E-03
      558     1.999333837E-02     7.142857143E-03     2.703841338E-03
      559     1.999333837E-02     4.761904762E-03     2.703841338E-03
      560     1.999333837E-02     2.380952381E-03     2.703841338E-03
      561     1.540937986E-02     4.761904762E-02     2.379983303E-03
      562     1.540937986E-02     4.523809524E-02     2.379983303E-03
      563     1.540937986E-02     4.285714286E-02     2.379983303E-03
      564     1.540937986E-02     4.047619048E-02     2.379983303E-03
      565     1.540937986E-02     3.809523810E-02     2.379983303E-03
      566     1.540937986E-02     3.571428571E-02     2.379983303E-03
      567     1.540937986E-02     3.333333333E-02     2.379983303E-03
      568     1.540937986E-02     3.095238095E-02     2.379983303E-03
      569     1.540937986E-02     2.857142857E-02     2.379983303E-03
      570     1.540937986E-02     2.619047619E-02     2.379983303E-03
      571     1.540937986E-02     2.380952381E-02     2.379983303E-03
      572     1.540937986E-02     2.142857143E-02     2.379983303E-03
      573     1.540937986E-02     1.904761905E-02     2.379983303E-03
      574     1.540937986E-02     1.666666667E-02     2.379983303E-03
      575     1.540937986E-02     1.428571429E-02     2.379983303E-03
      576     1.540937986E-02     1.190476190E-02     2.379983303E-03
      577     1.540937986E-02     9.523809524E-03     2.379983303E-03
      578     1.540937986E-02     7.142857143E-03     2.379983303E-03
      579     1.540937986E-02     4.761904762E-03     2.379983303E-03
      580     1.540937986E-02     2.380952381E-03     2.379983303E-03
      581     1.252754431E-02     4.761904762E-02     2.627362829E-03
      582     1.252754431E-02     4.523809524E-02     2.627362829E-03
      583     1.252754431E-02     4.285714286E-02     2.627362829E-03
      584     1.252754431E-02     4.047619048E-02     2.627362829E-03
      585     1.252754431E-02     3.809523810E-02     2.627362829E-03
      586     1.252754431E-02     3.571428571E-02     2.627362829E-03
      587     1.252754431E-02     3.333333333E-02     2.627362829E-03
      588     1.252754431E-02     3.095238095E-02     2.627362829E-03
      589     1.252754431E-02     2.857142857E-02     2.627362829E-03
      590     1.252754431E-02     2.619047619E-02     2.627362829E-03
      591     1.252754431E-02     2.380952381E-02     2.627362829E-03
      592     1.252754431E-02     2.142857143E-02     2.627362829E-03
      593     1.252754431E-02     1.904761905E-02     2.627362829E-03
      594     1.252754431E-02     1.666666667E-02     2.627362829E-03
      595     1.252754431E-02     1.428571429E-02     2.627362829E-03
      596     1.252754431E-02     1.190476190E-02     2.627362829E-03
      597     1.252754431E-02     9.523809524E-03     2.627362829E-03
      598     1.252754431E-02     7.142857143E-03     2.627362829E-03
      599     1.252754431E-02     4.761904762E-03     2.627362829E-03
      600     1.252754431E-02     2.380952381E-03     2.627362829E-03
      601     1.124224183E-02     4.761904762E-02     1.438346925E-03
      602     1.124224183E-02     4.523809524E-02     1.438346925E-03
      603     1.124224183E-02     4.285714286E-02     1.438346925E-03
      604     1.124224183E-02     4.047619048E-02     1.438346925E-03
      605     1.124224183E-02     3.809523810E-02     1.438346925E-03
      606     1.124224183E-02     3.571428571E-02     1.438346925E-03
      607     1.124224183E-02     3.333333333E-02     1.438346925E-03
      608     1.124224183E-02     3.095238095E-02     1.438346925E-03
      609     1.124224183E-02     2.857142857E-02     1.438346925E-03
      610     1.124224183E-02     2.619047619E-02     1.438346925E-03
      611     1.124224183E-02     2.380952381E-02     1.438346925E-03
      612     1.124224183E-02     2.142857143E-02     1.438346925E-03
      613     1.124224183E-02     1.904761905E-02     1.438346925E-03
      614     1.124224183E-02     1.666666667E-02     1.438346925E-03
      615     1.124224183E-02     1.428571429E-02     1.438346925E-03
      616     1.124224183E-02     1.190476190E-02     1.438346925E-03
      617     1.124224183E-02     9.523809524E-03     1.438346925E-03
      618     1.124224183E-02     7.142857143E-03     1.438346925E-03
      619     1.124224183E-02     4.761904762E-03     1.438346925E-03
      620     1.124224183E-02     2.380952381E-03     1.438346925E-03
      621     9.383642633E-03     4.761904762E-02     2.066183312E-03
      622     9.383642633E-03     4.523809524E-02     2.066183312E-03
      623     9.383642633E-03     4.285714286E-02     2.066183312E-03
      624     9.383642633E-03     4.047619048E-02     2.066183312E-03
      625     9.383642633E-03     3.809523810E-02     2.066183312E-03
      626     9.383642633E-03     3.571428571E-02     2.066183312E-03
      627     9.383642633E-03     3.333333333E-02     2.066183312E-03
      628     9.383642633E-03     3.095238095E-02     2.066183312E-03
      629     9.383642633E-03     2.857142857E-02     2.066183312E-03
      630     9.383642633E-03     2.619047619E-02     2.066183312E-03
      631     9.383642633E-03     2.380952381E-02     2.066183312E-03
      632     9.383642633E-03     2.142857143E-02     2.066183312E-03
      633     9.383642633E-03     1.904761905E-02     2.066183312E-03
      634     9.383642633E-03     1.666666667E-02     2.066183312E-03
